,PCF_SUMMARY,20160330,PCF_Name,TCL_AU_ID82,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_199,923,923,923,889,889,889,857,857,857,826,826,826,796,796,796,766,766,766,738,738,738,712,712,712,686,686,686,952,957,961,918,923,929,886,891,897,855,859,867,824,828,837,794,798,807,765,769,779,737,741,752,710,714,726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_200,927,927,927,893,893,893,861,861,861,830,830,830,800,800,800,770,770,770,742,742,742,715,715,715,689,689,689,956,961,965,922,927,933,890,895,901,859,863,871,829,833,841,798,802,811,769,773,783,741,745,756,714,717,729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_201,931,931,931,898,898,898,865,865,865,834,834,834,804,804,804,774,774,774,746,746,746,719,719,719,693,693,693,960,965,969,927,932,937,894,899,905,863,867,875,833,837,845,802,806,815,773,777,787,745,749,760,718,721,733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_202,936,936,936,902,902,902,869,869,869,838,838,838,808,808,808,778,778,778,750,750,750,723,723,723,697,697,697,964,970,974,931,936,941,898,903,909,867,871,879,837,841,849,806,810,819,777,781,791,749,753,764,722,725,737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_203,940,940,940,906,906,906,873,873,873,842,842,842,812,812,812,782,782,782,754,754,754,727,727,727,701,701,701,968,974,978,935,940,945,902,907,913,871,876,883,841,845,853,810,814,823,781,785,795,753,757,768,726,729,741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_204,944,944,944,910,910,910,877,877,877,846,846,846,816,816,816,786,786,786,758,758,758,731,731,731,704,704,704,972,978,982,939,944,949,906,911,917,875,880,887,845,849,857,814,818,827,785,789,799,757,761,772,730,733,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_205,948,948,948,914,914,914,882,882,882,850,850,850,820,820,820,790,790,790,762,762,762,734,734,734,708,708,708,976,982,986,943,948,953,911,916,921,879,884,891,849,853,861,818,822,831,789,793,803,761,765,775,734,737,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_206,952,952,952,918,918,918,886,886,886,854,854,854,824,824,824,794,794,794,766,766,766,738,738,738,712,712,712,980,986,990,947,952,957,915,920,925,883,888,895,853,857,865,823,827,835,793,797,807,765,769,779,738,742,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_207,957,957,957,923,923,923,890,890,890,858,858,858,828,828,828,798,798,798,770,770,770,742,742,742,716,716,716,985,991,994,952,957,961,919,924,929,887,892,898,857,861,869,827,831,839,797,801,811,769,773,783,742,746,757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_208,961,961,961,927,927,927,894,894,894,862,862,862,832,832,832,802,802,802,773,773,773,746,746,746,720,720,720,989,995,998,956,961,965,923,928,933,891,896,902,861,865,873,831,835,843,801,805,814,773,777,787,746,750,761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_209,965,965,965,931,931,931,898,898,898,866,866,866,836,836,836,806,806,806,777,777,777,750,750,750,723,723,723,993,999,1002,960,965,969,927,932,937,895,900,906,865,869,877,835,839,847,805,809,818,777,781,791,750,753,764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_210,969,969,969,935,935,935,902,902,902,870,870,870,840,840,840,810,810,810,781,781,781,754,754,754,727,727,727,997,1003,1006,964,969,973,931,936,941,899,904,910,869,873,881,839,843,851,809,813,822,781,785,795,754,757,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_211,973,973,973,939,939,939,906,906,906,874,874,874,844,844,844,814,814,814,785,785,785,757,757,757,731,731,731,1001,1007,1010,967,973,977,935,940,945,903,908,914,873,877,885,843,847,855,813,817,826,785,789,798,758,761,772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_212,978,978,978,943,943,943,910,910,910,878,878,878,848,848,848,818,818,818,789,789,789,761,761,761,735,735,735,1006,1012,1014,971,977,981,939,944,949,907,912,918,877,882,889,847,851,859,817,821,830,789,793,802,762,765,776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_213,982,982,982,948,948,948,914,914,914,882,882,882,852,852,852,822,822,822,793,793,793,765,765,765,738,738,738,1010,1016,1018,976,982,985,943,948,953,911,916,922,881,886,892,851,855,863,821,825,834,793,797,806,765,769,779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_214,986,986,986,952,952,952,918,918,918,886,886,886,856,856,856,826,826,826,797,797,797,769,769,769,742,742,742,1013,1020,1021,980,986,989,947,952,957,915,920,926,885,890,896,855,859,867,825,829,838,797,801,810,769,773,783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_215,990,990,990,956,956,956,923,923,923,890,890,890,860,860,860,830,830,830,801,801,801,773,773,773,746,746,746,1017,1024,1025,984,990,993,952,957,961,919,924,930,889,894,900,859,863,871,830,834,842,801,805,814,773,777,787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_216,994,994,994,960,960,960,927,927,927,895,895,895,864,864,864,834,834,834,805,805,805,777,777,777,750,750,750,1021,1028,1029,988,994,997,956,961,965,924,929,934,893,898,904,863,867,875,834,838,846,805,809,818,777,781,791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_217,999,999,999,964,964,964,931,931,931,899,899,899,868,868,868,837,837,837,808,808,808,781,781,781,754,754,754,1026,1033,1034,992,998,1001,960,965,969,928,933,938,897,902,908,866,871,878,837,841,849,809,813,822,781,785,795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_218,1003,1003,1003,968,968,968,935,935,935,903,903,903,872,872,872,841,841,841,812,812,812,784,784,784,757,757,757,1030,1037,1038,996,1002,1005,963,969,973,932,937,942,901,906,912,870,875,882,841,845,853,813,817,825,785,789,798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_219,1007,1007,1007,972,972,972,939,939,939,907,907,907,876,876,876,845,845,845,816,816,816,788,788,788,761,761,761,1034,1041,1042,1000,1006,1009,967,973,977,936,941,946,905,910,916,874,879,886,845,849,857,817,821,829,789,793,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_220,1011,1011,1011,977,977,977,943,943,943,911,911,911,880,880,880,849,849,849,820,820,820,792,792,792,765,765,765,1038,1045,1046,1004,1011,1012,971,977,981,940,945,950,909,914,920,878,883,890,849,853,861,821,825,833,793,797,806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_221,1015,1015,1015,981,981,981,947,947,947,915,915,915,884,884,884,853,853,853,824,824,824,796,796,796,769,769,769,1042,1049,1050,1008,1015,1016,975,981,985,944,949,954,913,918,923,882,887,894,853,857,865,825,829,837,797,801,810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_222,1020,1020,1020,985,985,985,951,951,951,919,919,919,888,888,888,857,857,857,828,828,828,800,800,800,773,773,773,1046,1054,1054,1012,1019,1020,979,985,989,948,953,957,917,922,927,886,891,898,857,861,869,829,833,841,800,804,814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_223,1024,1024,1024,989,989,989,955,955,955,923,923,923,892,892,892,861,861,861,832,832,832,804,804,804,776,776,776,1050,1058,1058,1016,1023,1024,983,989,993,952,957,961,921,926,931,890,895,901,861,865,873,833,837,845,804,808,817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_224,1028,1028,1028,993,993,993,959,959,959,927,927,927,896,896,896,865,865,865,836,836,836,807,807,807,780,780,780,1054,1062,1062,1020,1027,1028,987,993,996,956,961,965,925,930,935,894,899,905,865,869,877,836,840,848,808,812,821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_225,1032,1032,1032,997,997,997,964,964,964,931,931,931,900,900,900,869,869,869,840,840,840,811,811,811,784,784,784,1058,1066,1065,1024,1031,1032,991,998,1000,960,965,969,929,934,939,898,903,909,869,873,881,840,844,852,812,816,825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_226,1036,1036,1036,1001,1001,1001,968,968,968,935,935,935,904,904,904,873,873,873,844,844,844,815,815,815,788,788,788,1062,1070,1069,1028,1035,1036,996,1002,1004,964,969,973,933,938,943,902,907,913,873,877,884,844,848,856,816,820,829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_227,1040,1040,1040,1005,1005,1005,972,972,972,939,939,939,908,908,908,877,877,877,848,848,848,819,819,819,792,792,792,1066,1074,1073,1032,1039,1040,1000,1006,1008,967,973,977,937,942,947,906,911,917,877,881,888,848,852,860,820,824,833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_228,1045,1045,1045,1010,1010,1010,976,976,976,943,943,943,912,912,912,881,881,881,851,851,851,823,823,823,795,795,795,1071,1079,1077,1036,1044,1044,1004,1010,1012,971,977,981,941,946,951,910,915,921,880,885,892,852,856,864,824,828,836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_229,1049,1049,1049,1014,1014,1014,980,980,980,947,947,947,916,916,916,885,885,885,855,855,855,827,827,827,799,799,799,1075,1083,1081,1040,1048,1048,1008,1014,1016,975,981,985,945,950,954,914,919,925,884,889,896,856,860,868,828,832,840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_230,1053,1053,1053,1018,1018,1018,984,984,984,951,951,951,920,920,920,889,889,889,859,859,859,831,831,831,803,803,803,1079,1087,1085,1044,1052,1052,1011,1018,1019,979,985,989,949,954,958,918,923,928,888,893,900,860,864,872,832,836,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_231,1057,1057,1057,1022,1022,1022,988,988,988,955,955,955,924,924,924,893,893,893,863,863,863,834,834,834,807,807,807,1083,1091,1089,1048,1056,1056,1015,1022,1023,983,989,992,953,958,962,922,927,932,892,897,903,863,868,875,836,840,848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_232,1061,1061,1061,1026,1026,1026,992,992,992,959,959,959,928,928,928,897,897,897,867,867,867,838,838,838,811,811,811,1087,1095,1093,1052,1060,1060,1019,1026,1027,987,993,996,957,962,966,926,931,936,896,901,907,867,872,879,840,844,852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_233,1065,1065,1065,1030,1030,1030,996,996,996,963,963,963,932,932,932,901,901,901,871,871,871,842,842,842,814,814,814,1091,1099,1097,1056,1064,1064,1023,1030,1031,991,997,1000,960,966,970,930,935,940,900,905,911,871,876,883,843,847,855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_234,1070,1070,1070,1034,1034,1034,1000,1000,1000,967,967,967,936,936,936,905,905,905,875,875,875,846,846,846,818,818,818,1095,1104,1101,1060,1068,1068,1027,1034,1035,995,1001,1004,964,970,974,934,939,944,904,909,915,875,880,887,847,851,859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_235,1074,1074,1074,1038,1038,1038,1004,1004,1004,971,971,971,940,940,940,909,909,909,879,879,879,850,850,850,822,822,822,1099,1108,1105,1064,1072,1071,1031,1038,1039,999,1005,1008,968,974,978,938,943,948,908,913,919,879,884,891,851,855,863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_236,1078,1078,1078,1043,1043,1043,1008,1008,1008,975,975,975,944,944,944,913,913,913,883,883,883,854,854,854,826,826,826,1103,1112,1109,1069,1077,1075,1035,1042,1043,1003,1009,1011,972,978,982,942,947,952,912,917,923,883,888,894,855,859,867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_237,1082,1082,1082,1047,1047,1047,1013,1013,1013,979,979,979,948,948,948,917,917,917,887,887,887,858,858,858,830,830,830,1107,1116,1113,1073,1081,1079,1039,1047,1047,1007,1013,1015,976,982,985,946,951,955,916,921,926,887,892,898,859,863,871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_238,1086,1086,1086,1051,1051,1051,1017,1017,1017,984,984,984,952,952,952,921,921,921,891,891,891,862,862,862,833,833,833,1111,1120,1117,1077,1085,1083,1043,1051,1051,1011,1018,1019,980,986,989,949,955,959,920,925,930,891,896,902,862,867,874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_239,1090,1090,1090,1055,1055,1055,1021,1021,1021,988,988,988,956,956,956,924,924,924,894,894,894,865,865,865,837,837,837,1115,1124,1121,1081,1089,1087,1047,1055,1055,1015,1022,1023,984,990,993,953,958,963,923,928,934,894,899,906,866,871,878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_240,1094,1094,1094,1059,1059,1059,1025,1025,1025,992,992,992,960,960,960,928,928,928,898,898,898,869,869,869,841,841,841,1119,1128,1125,1085,1093,1091,1051,1059,1059,1019,1026,1027,988,994,997,957,962,966,927,932,937,898,903,909,870,875,882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_241,1099,1099,1099,1063,1063,1063,1029,1029,1029,996,996,996,964,964,964,932,932,932,902,902,902,873,873,873,845,845,845,1123,1133,1129,1089,1097,1095,1055,1063,1062,1023,1030,1031,992,998,1000,961,966,970,931,936,941,902,907,913,874,879,886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_242,1103,1103,1103,1067,1067,1067,1033,1033,1033,1000,1000,1000,968,968,968,936,936,936,906,906,906,877,877,877,849,849,849,1127,1137,1133,1093,1101,1099,1059,1067,1066,1027,1034,1035,996,1002,1004,965,970,974,935,940,945,906,911,917,878,883,890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_243,1107,1107,1107,1071,1071,1071,1037,1037,1037,1004,1004,1004,972,972,972,940,940,940,910,910,910,881,881,881,853,853,853,1132,1141,1137,1097,1105,1103,1063,1071,1070,1031,1038,1039,1000,1006,1008,969,974,978,939,944,949,910,915,921,882,887,893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_244,1111,1111,1111,1075,1075,1075,1041,1041,1041,1008,1008,1008,976,976,976,944,944,944,914,914,914,885,885,885,856,856,856,1136,1145,1141,1100,1109,1107,1067,1075,1074,1035,1042,1043,1004,1010,1012,972,978,982,943,948,953,914,919,924,885,890,897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_245,1115,1115,1115,1080,1080,1080,1045,1045,1045,1012,1012,1012,980,980,980,948,948,948,918,918,918,889,889,889,860,860,860,1140,1150,1145,1105,1114,1111,1071,1079,1078,1039,1046,1047,1007,1014,1015,976,982,986,947,952,957,918,923,928,889,894,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_246,1119,1119,1119,1084,1084,1084,1049,1049,1049,1016,1016,1016,984,984,984,952,952,952,922,922,922,893,893,893,864,864,864,1144,1154,1149,1109,1118,1115,1075,1083,1082,1042,1050,1050,1011,1018,1019,980,986,990,951,956,960,922,927,932,893,898,904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_247,1123,1123,1123,1088,1088,1088,1053,1053,1053,1020,1020,1020,988,988,988,956,956,956,926,926,926,896,896,896,868,868,868,1148,1158,1153,1113,1122,1119,1079,1087,1085,1046,1054,1054,1015,1022,1023,984,990,993,955,960,964,925,930,936,897,902,908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_248,1128,1128,1128,1092,1092,1092,1057,1057,1057,1024,1024,1024,992,992,992,960,960,960,930,930,930,900,900,900,872,872,872,1152,1163,1158,1117,1126,1123,1083,1091,1089,1050,1058,1058,1019,1026,1027,988,994,997,959,964,968,929,934,939,901,906,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_249,1132,1132,1132,1096,1096,1096,1061,1061,1061,1028,1028,1028,996,996,996,964,964,964,934,934,934,904,904,904,876,876,876,1156,1167,1162,1121,1130,1127,1087,1095,1093,1054,1062,1062,1023,1030,1031,992,998,1001,962,968,972,933,938,943,905,910,916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_250,1136,1136,1136,1100,1100,1100,1065,1065,1065,1032,1032,1032,1000,1000,1000,968,968,968,938,938,938,908,908,908,879,879,879,1160,1171,1166,1125,1134,1130,1091,1099,1097,1058,1066,1065,1027,1034,1035,996,1002,1005,966,972,976,937,942,947,908,913,919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_251,1140,1140,1140,1104,1104,1104,1070,1070,1070,1036,1036,1036,1004,1004,1004,972,972,972,941,941,941,912,912,912,883,883,883,1164,1175,1170,1129,1138,1134,1095,1104,1101,1062,1070,1069,1031,1038,1039,1000,1006,1008,970,975,979,941,946,951,912,917,923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_252,1144,1144,1144,1108,1108,1108,1074,1074,1074,1040,1040,1040,1008,1008,1008,976,976,976,945,945,945,916,916,916,887,887,887,1168,1179,1174,1133,1143,1138,1099,1108,1105,1066,1074,1073,1035,1042,1043,1004,1010,1012,973,979,983,945,950,955,916,921,927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_253,1148,1148,1148,1112,1112,1112,1078,1078,1078,1044,1044,1044,1012,1012,1012,980,980,980,949,949,949,920,920,920,891,891,891,1172,1183,1178,1137,1147,1142,1103,1112,1109,1070,1078,1077,1038,1046,1046,1008,1014,1016,977,983,987,949,954,958,920,925,930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_254,1152,1152,1152,1116,1116,1116,1082,1082,1082,1048,1048,1048,1016,1016,1016,984,984,984,953,953,953,924,924,924,895,895,895,1176,1187,1182,1141,1151,1146,1107,1116,1113,1074,1082,1081,1042,1050,1050,1011,1018,1019,981,987,991,952,958,962,924,929,934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_255,1156,1156,1156,1121,1121,1121,1086,1086,1086,1052,1052,1052,1020,1020,1020,988,988,988,957,957,957,927,927,927,899,899,899,1180,1191,1186,1145,1155,1151,1111,1120,1117,1078,1086,1084,1046,1054,1054,1015,1022,1023,985,991,994,956,961,966,928,933,938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_256,1161,1161,1161,1125,1125,1125,1090,1090,1090,1056,1056,1056,1024,1024,1024,992,992,992,961,961,961,931,931,931,903,903,903,1185,1196,1190,1149,1160,1155,1115,1124,1121,1082,1090,1088,1050,1058,1058,1019,1026,1027,989,995,998,960,965,969,932,937,942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_257,1165,1165,1165,1129,1129,1129,1094,1094,1094,1060,1060,1060,1028,1028,1028,996,996,996,965,965,965,935,935,935,906,906,906,1189,1200,1194,1153,1164,1159,1119,1128,1125,1086,1094,1092,1054,1062,1061,1023,1030,1031,993,999,1002,964,969,973,935,940,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_258,1169,1169,1169,1133,1133,1133,1098,1098,1098,1064,1064,1064,1032,1032,1032,1000,1000,1000,969,969,969,939,939,939,910,910,910,1193,1204,1198,1157,1168,1163,1123,1132,1128,1090,1098,1096,1058,1066,1065,1027,1034,1035,997,1003,1005,968,973,977,939,944,949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_259,1173,1173,1173,1137,1137,1137,1102,1102,1102,1068,1068,1068,1036,1036,1036,1004,1004,1004,973,973,973,943,943,943,914,914,914,1197,1208,1202,1161,1172,1167,1127,1136,1132,1094,1102,1100,1062,1070,1069,1031,1038,1039,1001,1007,1009,971,977,981,943,948,953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_260,1177,1177,1177,1141,1141,1141,1106,1106,1106,1072,1072,1072,1040,1040,1040,1008,1008,1008,977,977,977,947,947,947,918,918,918,1201,1213,1206,1165,1176,1171,1131,1140,1136,1097,1106,1104,1066,1074,1073,1035,1042,1043,1005,1011,1013,975,981,985,947,952,957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_261,1181,1181,1181,1145,1145,1145,1110,1110,1110,1076,1076,1076,1044,1044,1044,1012,1012,1012,981,981,981,951,951,951,922,922,922,1205,1217,1210,1169,1180,1175,1135,1145,1140,1101,1110,1108,1070,1078,1076,1038,1046,1046,1008,1015,1016,979,985,988,951,956,960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_262,1185,1185,1185,1149,1149,1149,1114,1114,1114,1080,1080,1080,1048,1048,1048,1016,1016,1016,985,985,985,955,955,955,926,926,926,1209,1221,1214,1173,1184,1179,1139,1149,1144,1105,1114,1112,1074,1082,1080,1042,1050,1050,1012,1019,1020,983,989,992,954,960,964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_263,1189,1189,1189,1153,1153,1153,1118,1118,1118,1084,1084,1084,1052,1052,1052,1020,1020,1020,989,989,989,959,959,959,930,930,930,1213,1225,1218,1177,1188,1182,1143,1153,1148,1109,1118,1116,1078,1086,1084,1046,1054,1054,1016,1023,1024,987,993,996,958,964,968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_264,1194,1194,1194,1157,1157,1157,1122,1122,1122,1088,1088,1088,1056,1056,1056,1024,1024,1024,993,993,993,963,963,963,933,933,933,1218,1230,1223,1181,1192,1186,1146,1157,1152,1113,1122,1119,1082,1090,1088,1050,1058,1058,1020,1027,1028,991,997,999,962,967,971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_265,1198,1198,1198,1161,1161,1161,1126,1126,1126,1092,1092,1092,1060,1060,1060,1028,1028,1028,997,997,997,966,966,966,937,937,937,1222,1234,1227,1185,1197,1190,1150,1161,1156,1117,1126,1123,1085,1094,1092,1054,1062,1061,1023,1031,1031,994,1000,1003,966,971,975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_266,1202,1202,1202,1166,1166,1166,1131,1131,1131,1096,1096,1096,1064,1064,1064,1031,1031,1031,1000,1000,1000,970,970,970,941,941,941,1226,1238,1231,1190,1201,1195,1155,1166,1160,1121,1131,1127,1089,1098,1096,1057,1065,1065,1027,1034,1035,998,1004,1007,969,975,979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_267,1206,1206,1206,1170,1170,1170,1135,1135,1135,1101,1101,1101,1068,1068,1068,1035,1035,1035,1004,1004,1004,974,974,974,945,945,945,1230,1242,1235,1194,1205,1199,1159,1170,1164,1125,1135,1131,1093,1102,1100,1061,1069,1069,1031,1038,1039,1002,1008,1010,973,979,983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_268,1210,1210,1210,1174,1174,1174,1139,1139,1139,1105,1105,1105,1072,1072,1072,1039,1039,1039,1008,1008,1008,978,978,978,949,949,949,1235,1246,1239,1198,1209,1203,1163,1174,1168,1129,1139,1135,1097,1106,1104,1065,1073,1072,1035,1042,1043,1006,1012,1014,977,983,986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_269,1214,1214,1214,1178,1178,1178,1143,1143,1143,1109,1109,1109,1076,1076,1076,1043,1043,1043,1012,1012,1012,982,982,982,953,953,953,1239,1250,1243,1202,1213,1207,1167,1178,1172,1133,1143,1139,1101,1110,1107,1069,1077,1076,1039,1046,1047,1010,1016,1018,981,987,990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_270,1218,1218,1218,1182,1182,1182,1147,1147,1147,1113,1113,1113,1080,1080,1080,1047,1047,1047,1016,1016,1016,986,986,986,957,957,957,1243,1255,1247,1206,1218,1211,1171,1182,1176,1137,1147,1143,1105,1114,1111,1073,1081,1080,1043,1050,1051,1013,1020,1021,985,991,994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_271,1222,1222,1222,1186,1186,1186,1151,1151,1151,1117,1117,1117,1084,1084,1084,1051,1051,1051,1020,1020,1020,990,990,990,960,960,960,1247,1259,1251,1210,1222,1215,1175,1186,1180,1141,1151,1147,1109,1118,1115,1077,1085,1084,1046,1054,1054,1017,1024,1025,988,994,997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_272,1226,1226,1226,1190,1190,1190,1155,1155,1155,1121,1121,1121,1088,1088,1088,1055,1055,1055,1024,1024,1024,994,994,994,964,964,964,1251,1263,1255,1214,1226,1219,1179,1190,1184,1145,1156,1151,1113,1122,1119,1081,1089,1087,1050,1058,1058,1021,1028,1029,992,998,1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_273,1230,1230,1230,1194,1194,1194,1159,1159,1159,1125,1125,1125,1092,1092,1092,1059,1059,1059,1028,1028,1028,998,998,998,968,968,968,1256,1267,1259,1218,1230,1223,1183,1194,1188,1149,1160,1155,1117,1126,1122,1085,1093,1091,1054,1062,1062,1025,1032,1033,996,1002,1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
