,PCF_SUMMARY,20141107_1,PCF_Name,TCL_AU_EU,PCF_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PQ_363,1689,1674,1705,1650,1636,1667,1611,1599,1627,1573,1562,1589,1535,1526,1552,1498,1491,1515,1462,1457,1479,1427,1423,1444,1393,1390,1410,1689,1674,1705,1650,1636,1667,1611,1599,1627,1573,1562,1589,1535,1526,1552,1498,1491,1515,1462,1457,1479,1427,1423,1444,1393,1390,1410
,PQ_364,1693,1678,1709,1655,1640,1671,1616,1603,1632,1577,1566,1593,1540,1531,1557,1503,1496,1520,1467,1461,1484,1432,1428,1448,1397,1394,1414,1693,1678,1709,1655,1640,1671,1616,1603,1632,1577,1566,1593,1540,1531,1557,1503,1496,1520,1467,1461,1484,1432,1428,1448,1397,1394,1414
,PQ_365,1698,1683,1714,1659,1645,1675,1620,1607,1636,1582,1570,1598,1544,1535,1561,1507,1500,1524,1471,1465,1488,1436,1432,1453,1402,1398,1418,1698,1683,1714,1659,1645,1675,1620,1607,1636,1582,1570,1598,1544,1535,1561,1507,1500,1524,1471,1465,1488,1436,1432,1453,1402,1398,1418
,PQ_366,1702,1687,1718,1663,1649,1680,1624,1611,1640,1586,1575,1602,1549,1539,1565,1512,1504,1528,1476,1469,1492,1440,1436,1457,1406,1403,1423,1702,1687,1718,1663,1649,1680,1624,1611,1640,1586,1575,1602,1549,1539,1565,1512,1504,1528,1476,1469,1492,1440,1436,1457,1406,1403,1423
,PQ_367,1706,1691,1722,1668,1653,1684,1628,1616,1645,1591,1579,1607,1553,1543,1569,1516,1508,1532,1480,1473,1496,1445,1440,1461,1410,1407,1427,1706,1691,1722,1668,1653,1684,1628,1616,1645,1591,1579,1607,1553,1543,1569,1516,1508,1532,1480,1473,1496,1445,1440,1461,1410,1407,1427
,PQ_368,1710,1695,1726,1672,1657,1688,1633,1620,1649,1595,1583,1611,1558,1548,1574,1521,1512,1537,1484,1478,1501,1449,1444,1465,1415,1411,1431,1710,1695,1726,1672,1657,1688,1633,1620,1649,1595,1583,1611,1558,1548,1574,1521,1512,1537,1484,1478,1501,1449,1444,1465,1415,1411,1431
,PQ_369,1715,1699,1731,1676,1661,1692,1637,1624,1653,1599,1587,1615,1562,1552,1578,1525,1516,1541,1489,1482,1505,1454,1448,1470,1419,1415,1435,1715,1699,1731,1676,1661,1692,1637,1624,1653,1599,1587,1615,1562,1552,1578,1525,1516,1541,1489,1482,1505,1454,1448,1470,1419,1415,1435
,PQ_370,1719,1703,1735,1680,1665,1696,1641,1628,1658,1604,1592,1620,1566,1556,1582,1529,1520,1546,1493,1486,1510,1458,1452,1474,1423,1420,1440,1719,1703,1735,1680,1665,1696,1641,1628,1658,1604,1592,1620,1566,1556,1582,1529,1520,1546,1493,1486,1510,1458,1452,1474,1423,1420,1440
,PQ_371,1723,1707,1739,1684,1669,1700,1646,1632,1662,1608,1596,1624,1570,1560,1586,1533,1524,1550,1497,1490,1514,1462,1456,1479,1428,1424,1444,1723,1707,1739,1684,1669,1700,1646,1632,1662,1608,1596,1624,1570,1560,1586,1533,1524,1550,1497,1490,1514,1462,1456,1479,1428,1424,1444
,PQ_372,1727,1711,1743,1688,1673,1704,1650,1636,1667,1612,1600,1628,1575,1564,1591,1538,1529,1555,1502,1495,1518,1466,1460,1483,1432,1428,1449,1727,1711,1743,1688,1673,1704,1650,1636,1667,1612,1600,1628,1575,1564,1591,1538,1529,1555,1502,1495,1518,1466,1460,1483,1432,1428,1449
,PQ_373,1732,1715,1748,1693,1678,1709,1654,1640,1671,1616,1604,1632,1579,1568,1595,1542,1533,1559,1506,1499,1523,1471,1465,1488,1436,1432,1453,1732,1715,1748,1693,1678,1709,1654,1640,1671,1616,1604,1632,1579,1568,1595,1542,1533,1559,1506,1499,1523,1471,1465,1488,1436,1432,1453
,PQ_374,1736,1719,1752,1697,1682,1713,1659,1644,1675,1621,1608,1637,1584,1572,1600,1547,1537,1563,1511,1503,1527,1475,1469,1492,1441,1436,1457,1736,1719,1752,1697,1682,1713,1659,1644,1675,1621,1608,1637,1584,1572,1600,1547,1537,1563,1511,1503,1527,1475,1469,1492,1441,1436,1457
,PQ_375,1740,1723,1756,1701,1686,1717,1663,1649,1679,1625,1612,1641,1588,1576,1604,1551,1541,1567,1515,1507,1531,1480,1473,1496,1445,1440,1462,1740,1723,1756,1701,1686,1717,1663,1649,1679,1625,1612,1641,1588,1576,1604,1551,1541,1567,1515,1507,1531,1480,1473,1496,1445,1440,1462
,PQ_376,1744,1727,1760,1705,1690,1721,1668,1653,1684,1629,1616,1645,1593,1581,1609,1556,1546,1572,1519,1511,1536,1484,1477,1500,1450,1444,1466,1744,1727,1760,1705,1690,1721,1668,1653,1684,1629,1616,1645,1593,1581,1609,1556,1546,1572,1519,1511,1536,1484,1477,1500,1450,1444,1466
,PQ_377,1748,1732,1764,1709,1694,1725,1672,1657,1688,1633,1620,1650,1597,1585,1613,1560,1550,1576,1524,1515,1540,1488,1482,1505,1454,1448,1470,1748,1732,1764,1709,1694,1725,1672,1657,1688,1633,1620,1650,1597,1585,1613,1560,1550,1576,1524,1515,1540,1488,1482,1505,1454,1448,1470
,PQ_378,1752,1736,1768,1713,1698,1729,1676,1661,1692,1638,1625,1654,1601,1589,1617,1564,1554,1580,1528,1519,1545,1493,1486,1509,1458,1452,1475,1752,1736,1768,1713,1698,1729,1676,1661,1692,1638,1625,1654,1601,1589,1617,1564,1554,1580,1528,1519,1545,1493,1486,1509,1458,1452,1475
,PQ_379,1756,1740,1772,1718,1702,1734,1680,1665,1696,1642,1629,1659,1605,1593,1621,1568,1558,1584,1532,1523,1549,1497,1490,1514,1463,1457,1479,1756,1740,1772,1718,1702,1734,1680,1665,1696,1642,1629,1659,1605,1593,1621,1568,1558,1584,1532,1523,1549,1497,1490,1514,1463,1457,1479
,PQ_380,1760,1744,1776,1722,1706,1738,1684,1669,1700,1646,1633,1663,1610,1598,1626,1573,1562,1589,1537,1528,1553,1501,1494,1518,1467,1461,1484,1760,1744,1776,1722,1706,1738,1684,1669,1700,1646,1633,1663,1610,1598,1626,1573,1562,1589,1537,1528,1553,1501,1494,1518,1467,1461,1484
,PQ_381,1764,1748,1780,1726,1710,1742,1688,1673,1704,1651,1637,1667,1614,1602,1630,1577,1566,1593,1541,1532,1558,1506,1498,1522,1471,1465,1488,1764,1748,1780,1726,1710,1742,1688,1673,1704,1651,1637,1667,1614,1602,1630,1577,1566,1593,1541,1532,1558,1506,1498,1522,1471,1465,1488
,PQ_382,1769,1752,1785,1730,1714,1746,1692,1677,1708,1655,1641,1672,1618,1606,1634,1582,1570,1598,1546,1536,1562,1510,1502,1527,1476,1469,1492,1769,1752,1785,1730,1714,1746,1692,1677,1708,1655,1641,1672,1618,1606,1634,1582,1570,1598,1546,1536,1562,1510,1502,1527,1476,1469,1492
,PQ_383,1773,1756,1789,1735,1718,1751,1696,1681,1712,1660,1645,1676,1622,1610,1638,1586,1574,1602,1550,1540,1566,1515,1506,1531,1480,1474,1497,1773,1756,1789,1735,1718,1751,1696,1681,1712,1660,1645,1676,1622,1610,1638,1586,1574,1602,1550,1540,1566,1515,1506,1531,1480,1474,1497
,PQ_384,1777,1760,1793,1739,1722,1755,1701,1686,1717,1664,1649,1680,1627,1614,1643,1591,1579,1607,1554,1545,1571,1519,1511,1535,1485,1478,1501,1777,1760,1793,1739,1722,1755,1701,1686,1717,1664,1649,1680,1627,1614,1643,1591,1579,1607,1554,1545,1571,1519,1511,1535,1485,1478,1501
,PQ_385,1781,1764,1797,1743,1726,1759,1705,1690,1721,1668,1653,1684,1631,1618,1647,1595,1583,1611,1559,1549,1575,1523,1515,1540,1489,1482,1505,1781,1764,1797,1743,1726,1759,1705,1690,1721,1668,1653,1684,1631,1618,1647,1595,1583,1611,1559,1549,1575,1523,1515,1540,1489,1482,1505
,PQ_386,1785,1768,1801,1747,1731,1763,1709,1694,1725,1673,1658,1689,1635,1622,1652,1599,1587,1615,1563,1553,1579,1528,1519,1544,1493,1486,1510,1785,1768,1801,1747,1731,1763,1709,1694,1725,1673,1658,1689,1635,1622,1652,1599,1587,1615,1563,1553,1579,1528,1519,1544,1493,1486,1510
,PQ_387,1789,1772,1805,1751,1735,1767,1713,1698,1729,1677,1662,1693,1639,1626,1656,1603,1591,1619,1567,1557,1583,1532,1523,1549,1497,1491,1514,1789,1772,1805,1751,1735,1767,1713,1698,1729,1677,1662,1693,1639,1626,1656,1603,1591,1619,1567,1557,1583,1532,1523,1549,1497,1491,1514
,PQ_388,1793,1776,1809,1755,1739,1771,1718,1702,1734,1681,1666,1697,1644,1631,1661,1608,1596,1624,1572,1561,1588,1536,1527,1553,1502,1495,1519,1793,1776,1809,1755,1739,1771,1718,1702,1734,1681,1666,1697,1644,1631,1661,1608,1596,1624,1572,1561,1588,1536,1527,1553,1502,1495,1519
,PQ_389,1797,1780,1813,1759,1743,1775,1722,1706,1738,1685,1670,1701,1648,1635,1665,1612,1600,1628,1576,1565,1592,1541,1532,1557,1506,1499,1523,1797,1780,1813,1759,1743,1775,1722,1706,1738,1685,1670,1701,1648,1635,1665,1612,1600,1628,1576,1565,1592,1541,1532,1557,1506,1499,1523
,PQ_390,1801,1784,1817,1763,1747,1779,1726,1710,1742,1689,1674,1705,1653,1639,1669,1616,1604,1632,1581,1569,1597,1545,1536,1562,1511,1503,1527,1801,1784,1817,1763,1747,1779,1726,1710,1742,1689,1674,1705,1653,1639,1669,1616,1604,1632,1581,1569,1597,1545,1536,1562,1511,1503,1527
,PQ_391,1805,1788,1821,1768,1751,1784,1730,1714,1746,1693,1678,1709,1657,1643,1673,1620,1608,1636,1585,1573,1601,1550,1540,1566,1515,1507,1531,1805,1788,1821,1768,1751,1784,1730,1714,1746,1693,1678,1709,1657,1643,1673,1620,1608,1636,1585,1573,1601,1550,1540,1566,1515,1507,1531
,PQ_392,1809,1792,1825,1772,1755,1788,1734,1718,1750,1697,1682,1713,1662,1647,1678,1625,1612,1641,1589,1578,1605,1554,1544,1570,1520,1511,1536,1809,1792,1825,1772,1755,1788,1734,1718,1750,1697,1682,1713,1662,1647,1678,1625,1612,1641,1589,1578,1605,1554,1544,1570,1520,1511,1536
,PQ_393,1813,1796,1829,1776,1759,1792,1739,1722,1755,1701,1686,1717,1666,1651,1682,1629,1616,1645,1594,1582,1610,1558,1548,1575,1524,1515,1540,1813,1796,1829,1776,1759,1792,1739,1722,1755,1701,1686,1717,1666,1651,1682,1629,1616,1645,1594,1582,1610,1558,1548,1575,1524,1515,1540
,PQ_394,1817,1800,1833,1780,1763,1796,1743,1726,1759,1706,1691,1722,1670,1655,1686,1633,1620,1650,1598,1586,1614,1563,1552,1579,1528,1519,1545,1817,1800,1833,1780,1763,1796,1743,1726,1759,1706,1691,1722,1670,1655,1686,1633,1620,1650,1598,1586,1614,1563,1552,1579,1528,1519,1545
,PQ_395,1821,1804,1837,1784,1767,1800,1747,1730,1763,1710,1695,1726,1674,1659,1690,1637,1624,1654,1602,1590,1618,1567,1556,1583,1532,1524,1549,1821,1804,1837,1784,1767,1800,1747,1730,1763,1710,1695,1726,1674,1659,1690,1637,1624,1654,1602,1590,1618,1567,1556,1583,1532,1524,1549
,PQ_396,1826,1809,1842,1788,1771,1804,1751,1734,1767,1714,1699,1730,1679,1664,1695,1642,1629,1659,1607,1595,1623,1571,1561,1587,1537,1528,1554,1826,1809,1842,1788,1771,1804,1751,1734,1767,1714,1699,1730,1679,1664,1695,1642,1629,1659,1607,1595,1623,1571,1561,1587,1537,1528,1554
,PQ_397,1830,1813,1846,1792,1775,1808,1755,1739,1771,1718,1703,1734,1683,1668,1699,1646,1633,1663,1611,1599,1627,1576,1565,1592,1541,1532,1558,1830,1813,1846,1792,1775,1808,1755,1739,1771,1718,1703,1734,1683,1668,1699,1646,1633,1663,1611,1599,1627,1576,1565,1592,1541,1532,1558
,PQ_398,1834,1817,1850,1796,1779,1812,1759,1743,1775,1723,1707,1739,1687,1672,1703,1651,1637,1667,1615,1603,1631,1580,1569,1596,1546,1536,1562,1834,1817,1850,1796,1779,1812,1759,1743,1775,1723,1707,1739,1687,1672,1703,1651,1637,1667,1615,1603,1631,1580,1569,1596,1546,1536,1562
,PQ_399,1838,1821,1854,1800,1783,1816,1763,1747,1779,1727,1711,1743,1691,1676,1707,1655,1641,1671,1619,1607,1635,1585,1573,1601,1550,1541,1567,1838,1821,1854,1800,1783,1816,1763,1747,1779,1727,1711,1743,1691,1676,1707,1655,1641,1671,1619,1607,1635,1585,1573,1601,1550,1541,1567
,PQ_400,1842,1825,1858,1804,1787,1820,1767,1751,1783,1731,1715,1747,1695,1680,1711,1660,1645,1676,1624,1611,1640,1589,1577,1605,1555,1545,1571,1842,1825,1858,1804,1787,1820,1767,1751,1783,1731,1715,1747,1695,1680,1711,1660,1645,1676,1624,1611,1640,1589,1577,1605,1555,1545,1571
,PQ_401,1846,1829,1862,1808,1791,1824,1772,1755,1788,1735,1719,1751,1699,1684,1715,1664,1649,1680,1628,1615,1644,1593,1582,1609,1559,1549,1575,1846,1829,1862,1808,1791,1824,1772,1755,1788,1735,1719,1751,1699,1684,1715,1664,1649,1680,1628,1615,1644,1593,1582,1609,1559,1549,1575
,PQ_402,1850,1833,1866,1812,1795,1828,1776,1759,1792,1739,1723,1755,1703,1688,1719,1668,1653,1684,1632,1619,1649,1598,1586,1614,1563,1553,1579,1850,1833,1866,1812,1795,1828,1776,1759,1792,1739,1723,1755,1703,1688,1719,1668,1653,1684,1632,1619,1649,1598,1586,1614,1563,1553,1579
,PQ_403,1853,1836,1869,1816,1799,1832,1780,1763,1796,1744,1727,1760,1707,1692,1723,1672,1657,1688,1636,1623,1653,1602,1590,1618,1568,1557,1584,1853,1836,1869,1816,1799,1832,1780,1763,1796,1744,1727,1760,1707,1692,1723,1672,1657,1688,1636,1623,1653,1602,1590,1618,1568,1557,1584
,PQ_404,1857,1840,1873,1820,1803,1836,1784,1767,1800,1748,1731,1764,1712,1697,1728,1677,1662,1693,1641,1628,1658,1606,1594,1622,1572,1561,1588,1857,1840,1873,1820,1803,1836,1784,1767,1800,1748,1731,1764,1712,1697,1728,1677,1662,1693,1641,1628,1658,1606,1594,1622,1572,1561,1588
,PQ_405,1861,1844,1877,1824,1807,1840,1788,1771,1804,1752,1735,1768,1716,1701,1732,1681,1666,1697,1645,1632,1662,1611,1598,1627,1576,1565,1592,1861,1844,1877,1824,1807,1840,1788,1771,1804,1752,1735,1768,1716,1701,1732,1681,1666,1697,1645,1632,1662,1611,1598,1627,1576,1565,1592
,PQ_406,1865,1848,1881,1829,1812,1845,1792,1775,1808,1756,1739,1772,1720,1705,1736,1685,1670,1701,1650,1636,1666,1615,1603,1631,1581,1569,1597,1865,1848,1881,1829,1812,1845,1792,1775,1808,1756,1739,1772,1720,1705,1736,1685,1670,1701,1650,1636,1666,1615,1603,1631,1581,1569,1597
,PQ_407,1869,1852,1885,1833,1816,1849,1796,1779,1812,1760,1744,1776,1724,1709,1740,1689,1674,1705,1654,1640,1670,1619,1607,1635,1585,1574,1601,1869,1852,1885,1833,1816,1849,1796,1779,1812,1760,1744,1776,1724,1709,1740,1689,1674,1705,1654,1640,1670,1619,1607,1635,1585,1574,1601
,PQ_408,1873,1856,1889,1837,1820,1853,1800,1783,1816,1764,1748,1780,1729,1713,1745,1693,1678,1709,1659,1644,1675,1623,1611,1639,1590,1578,1606,1873,1856,1889,1837,1820,1853,1800,1783,1816,1764,1748,1780,1729,1713,1745,1693,1678,1709,1659,1644,1675,1623,1611,1639,1590,1578,1606
,PQ_409,1877,1860,1893,1841,1824,1857,1804,1787,1820,1768,1752,1784,1733,1717,1749,1697,1682,1713,1663,1648,1679,1628,1615,1644,1594,1582,1610,1877,1860,1893,1841,1824,1857,1804,1787,1820,1768,1752,1784,1733,1717,1749,1697,1682,1713,1663,1648,1679,1628,1615,1644,1594,1582,1610
,PQ_410,1881,1864,1897,1845,1828,1861,1808,1791,1824,1772,1756,1788,1737,1721,1753,1701,1686,1717,1667,1652,1683,1632,1619,1648,1598,1586,1614,1881,1864,1897,1845,1828,1861,1808,1791,1824,1772,1756,1788,1737,1721,1753,1701,1686,1717,1667,1652,1683,1632,1619,1648,1598,1586,1614
,PQ_411,1885,1868,1901,1849,1832,1865,1812,1795,1828,1777,1760,1793,1741,1725,1757,1706,1691,1722,1671,1657,1688,1636,1623,1653,1603,1591,1619,1885,1868,1901,1849,1832,1865,1812,1795,1828,1777,1760,1793,1741,1725,1757,1706,1691,1722,1671,1657,1688,1636,1623,1653,1603,1591,1619
,PQ_412,1889,1872,1905,1853,1836,1869,1816,1799,1832,1781,1764,1797,1746,1729,1762,1710,1695,1726,1676,1661,1692,1641,1628,1657,1607,1595,1623,1889,1872,1905,1853,1836,1869,1816,1799,1832,1781,1764,1797,1746,1729,1762,1710,1695,1726,1676,1661,1692,1641,1628,1657,1607,1595,1623
,PQ_413,1893,1876,1909,1857,1840,1873,1820,1803,1836,1785,1768,1801,1750,1733,1766,1714,1699,1730,1680,1665,1696,1645,1632,1662,1611,1599,1627,1893,1876,1909,1857,1840,1873,1820,1803,1836,1785,1768,1801,1750,1733,1766,1714,1699,1730,1680,1665,1696,1645,1632,1662,1611,1599,1627
,PQ_414,1897,1880,1913,1860,1843,1876,1824,1807,1840,1789,1772,1805,1754,1737,1770,1718,1703,1734,1684,1669,1700,1649,1636,1666,1616,1603,1632,1897,1880,1913,1860,1843,1876,1824,1807,1840,1789,1772,1805,1754,1737,1770,1718,1703,1734,1684,1669,1700,1649,1636,1666,1616,1603,1632
,PQ_415,1902,1884,1918,1864,1847,1880,1829,1812,1845,1793,1776,1809,1758,1741,1774,1723,1707,1739,1688,1673,1704,1654,1640,1670,1620,1607,1636,1902,1884,1918,1864,1847,1880,1829,1812,1845,1793,1776,1809,1758,1741,1774,1723,1707,1739,1688,1673,1704,1654,1640,1670,1620,1607,1636
,PQ_416,1906,1888,1922,1868,1851,1884,1833,1816,1849,1797,1780,1813,1762,1746,1778,1727,1711,1743,1692,1677,1708,1658,1644,1675,1624,1611,1640,1906,1888,1922,1868,1851,1884,1833,1816,1849,1797,1780,1813,1762,1746,1778,1727,1711,1743,1692,1677,1708,1658,1644,1675,1624,1611,1640
,PQ_417,1910,1892,1926,1872,1855,1888,1837,1820,1853,1801,1784,1817,1766,1750,1782,1731,1715,1747,1696,1681,1712,1663,1648,1679,1628,1615,1645,1910,1892,1926,1872,1855,1888,1837,1820,1853,1801,1784,1817,1766,1750,1782,1731,1715,1747,1696,1681,1712,1663,1648,1679,1628,1615,1645
,PQ_418,1914,1896,1930,1876,1859,1892,1841,1824,1857,1805,1788,1821,1770,1754,1786,1735,1719,1751,1700,1685,1716,1667,1652,1683,1633,1620,1649,1914,1896,1930,1876,1859,1892,1841,1824,1857,1805,1788,1821,1770,1754,1786,1735,1719,1751,1700,1685,1716,1667,1652,1683,1633,1620,1649
,PQ_419,1918,1900,1934,1880,1863,1896,1845,1828,1861,1809,1792,1825,1774,1758,1790,1740,1723,1756,1705,1690,1721,1671,1656,1687,1637,1624,1654,1918,1900,1934,1880,1863,1896,1845,1828,1861,1809,1792,1825,1774,1758,1790,1740,1723,1756,1705,1690,1721,1671,1656,1687,1637,1624,1654
,PQ_420,1922,1904,1938,1884,1867,1900,1849,1832,1865,1813,1796,1829,1779,1762,1795,1744,1727,1760,1709,1694,1725,1676,1661,1692,1641,1628,1658,1922,1904,1938,1884,1867,1900,1849,1832,1865,1813,1796,1829,1779,1762,1795,1744,1727,1760,1709,1694,1725,1676,1661,1692,1641,1628,1658
,PQ_421,1926,1908,1942,1888,1871,1904,1853,1836,1869,1817,1800,1833,1783,1766,1799,1748,1731,1764,1713,1698,1729,1680,1665,1696,1646,1632,1662,1926,1908,1942,1888,1871,1904,1853,1836,1869,1817,1800,1833,1783,1766,1799,1748,1731,1764,1713,1698,1729,1680,1665,1696,1646,1632,1662
,PQ_422,1929,1912,1945,1892,1875,1908,1857,1840,1873,1821,1804,1837,1787,1770,1803,1752,1735,1768,1717,1702,1733,1684,1669,1700,1650,1636,1667,1929,1912,1945,1892,1875,1908,1857,1840,1873,1821,1804,1837,1787,1770,1803,1752,1735,1768,1717,1702,1733,1684,1669,1700,1650,1636,1667
,PQ_423,1933,1916,1949,1897,1879,1913,1861,1844,1877,1825,1808,1841,1791,1774,1807,1756,1740,1772,1722,1706,1738,1688,1673,1704,1655,1640,1671,1933,1916,1949,1897,1879,1913,1861,1844,1877,1825,1808,1841,1791,1774,1807,1756,1740,1772,1722,1706,1738,1688,1673,1704,1655,1640,1671
,PQ_424,1937,1920,1953,1901,1883,1917,1865,1848,1881,1830,1813,1846,1795,1778,1811,1760,1744,1776,1726,1710,1742,1692,1677,1708,1659,1644,1675,1937,1920,1953,1901,1883,1917,1865,1848,1881,1830,1813,1846,1795,1778,1811,1760,1744,1776,1726,1710,1742,1692,1677,1708,1659,1644,1675
,PQ_425,1941,1924,1957,1905,1887,1921,1868,1851,1884,1834,1817,1850,1799,1782,1815,1764,1748,1780,1730,1714,1746,1696,1681,1712,1663,1649,1680,1941,1924,1957,1905,1887,1921,1868,1851,1884,1834,1817,1850,1799,1782,1815,1764,1748,1780,1730,1714,1746,1696,1681,1712,1663,1649,1680
,PQ_426,1945,1928,1961,1909,1891,1925,1872,1855,1888,1838,1821,1854,1803,1786,1819,1768,1752,1784,1735,1718,1751,1700,1685,1716,1668,1653,1684,1945,1928,1961,1909,1891,1925,1872,1855,1888,1838,1821,1854,1803,1786,1819,1768,1752,1784,1735,1718,1751,1700,1685,1716,1668,1653,1684
,PQ_427,1949,1932,1965,1913,1895,1929,1876,1859,1892,1842,1825,1858,1807,1790,1823,1773,1756,1789,1739,1722,1755,1705,1690,1721,1672,1657,1688,1949,1932,1965,1913,1895,1929,1876,1859,1892,1842,1825,1858,1807,1790,1823,1773,1756,1789,1739,1722,1755,1705,1690,1721,1672,1657,1688
,PQ_428,1952,1936,1968,1917,1899,1933,1880,1863,1896,1846,1829,1862,1811,1794,1827,1777,1760,1793,1743,1726,1759,1709,1694,1725,1676,1661,1692,1952,1936,1968,1917,1899,1933,1880,1863,1896,1846,1829,1862,1811,1794,1827,1777,1760,1793,1743,1726,1759,1709,1694,1725,1676,1661,1692
,PQ_429,1956,1940,1972,1921,1903,1937,1884,1867,1900,1850,1833,1866,1815,1798,1831,1781,1764,1797,1747,1730,1763,1713,1698,1729,1680,1665,1696,1956,1940,1972,1921,1903,1937,1884,1867,1900,1850,1833,1866,1815,1798,1831,1781,1764,1797,1747,1730,1763,1713,1698,1729,1680,1665,1696
,PQ_430,1960,1944,1976,1925,1907,1941,1889,1871,1905,1854,1837,1870,1819,1802,1835,1785,1768,1801,1751,1735,1767,1717,1702,1733,1685,1670,1701,1960,1944,1976,1925,1907,1941,1889,1871,1905,1854,1837,1870,1819,1802,1835,1785,1768,1801,1751,1735,1767,1717,1702,1733,1685,1670,1701
,PQ_431,1964,1948,1980,1929,1911,1945,1893,1875,1909,1858,1841,1874,1823,1806,1839,1789,1772,1805,1755,1739,1771,1722,1706,1738,1689,1674,1705,1964,1948,1980,1929,1911,1945,1893,1875,1909,1858,1841,1874,1823,1806,1839,1789,1772,1805,1755,1739,1771,1722,1706,1738,1689,1674,1705
,PQ_432,1968,1952,1984,1933,1915,1949,1897,1879,1913,1862,1845,1878,1828,1811,1844,1793,1776,1809,1759,1743,1775,1726,1710,1742,1693,1678,1709,1968,1952,1984,1933,1915,1949,1897,1879,1913,1862,1845,1878,1828,1811,1844,1793,1776,1809,1759,1743,1775,1726,1710,1742,1693,1678,1709
,PQ_433,1972,1956,1988,1937,1919,1953,1901,1883,1917,1866,1849,1882,1832,1815,1848,1797,1780,1813,1764,1747,1780,1730,1714,1746,1697,1682,1713,1972,1956,1988,1937,1919,1953,1901,1883,1917,1866,1849,1882,1832,1815,1848,1797,1780,1813,1764,1747,1780,1730,1714,1746,1697,1682,1713
,PQ_434,1976,1960,1992,1940,1923,1956,1905,1887,1921,1870,1853,1886,1836,1819,1852,1801,1784,1817,1768,1751,1784,1735,1718,1751,1701,1686,1717,1976,1960,1992,1940,1923,1956,1905,1887,1921,1870,1853,1886,1836,1819,1852,1801,1784,1817,1768,1751,1784,1735,1718,1751,1701,1686,1717
,PQ_435,1980,1964,1996,1944,1927,1960,1909,1891,1925,1874,1857,1890,1840,1823,1856,1805,1788,1821,1772,1755,1788,1739,1722,1755,1705,1690,1721,1980,1964,1996,1944,1927,1960,1909,1891,1925,1874,1857,1890,1840,1823,1856,1805,1788,1821,1772,1755,1788,1739,1722,1755,1705,1690,1721
,PQ_436,1984,1968,2000,1948,1932,1964,1913,1895,1929,1878,1861,1894,1844,1827,1860,1809,1792,1825,1776,1759,1792,1743,1726,1759,1710,1695,1726,1984,1968,2000,1948,1932,1964,1913,1895,1929,1878,1861,1894,1844,1827,1860,1809,1792,1825,1776,1759,1792,1743,1726,1759,1710,1695,1726
,PQ_437,1988,1972,2004,1952,1935,1968,1917,1899,1933,1882,1864,1898,1848,1831,1864,1813,1796,1829,1780,1763,1796,1747,1731,1763,1714,1699,1730,1988,1972,2004,1952,1935,1968,1917,1899,1933,1882,1864,1898,1848,1831,1864,1813,1796,1829,1780,1763,1796,1747,1731,1763,1714,1699,1730
,PQ_438,1991,1975,2007,1956,1939,1972,1921,1903,1937,1886,1868,1902,1852,1835,1868,1818,1801,1834,1784,1767,1800,1751,1735,1767,1718,1703,1734,1991,1975,2007,1956,1939,1972,1921,1903,1937,1886,1868,1902,1852,1835,1868,1818,1801,1834,1784,1767,1800,1751,1735,1767,1718,1703,1734
,PQ_439,1995,1979,2011,1959,1943,1975,1925,1907,1941,1890,1872,1906,1856,1839,1872,1822,1805,1838,1788,1771,1804,1755,1739,1771,1723,1707,1739,1995,1979,2011,1959,1943,1975,1925,1907,1941,1890,1872,1906,1856,1839,1872,1822,1805,1838,1788,1771,1804,1755,1739,1771,1723,1707,1739
,PQ_440,1999,1983,2015,1963,1947,1979,1929,1911,1945,1894,1876,1910,1860,1843,1876,1826,1809,1842,1792,1775,1808,1759,1743,1775,1727,1711,1743,1999,1983,2015,1963,1947,1979,1929,1911,1945,1894,1876,1910,1860,1843,1876,1826,1809,1842,1792,1775,1808,1759,1743,1775,1727,1711,1743
,PQ_441,2003,1987,2019,1967,1951,1983,1933,1915,1949,1898,1880,1914,1864,1847,1880,1830,1813,1846,1797,1780,1813,1764,1747,1780,1731,1715,1747,2003,1987,2019,1967,1951,1983,1933,1915,1949,1898,1880,1914,1864,1847,1880,1830,1813,1846,1797,1780,1813,1764,1747,1780,1731,1715,1747
,PQ_442,2007,1991,2023,1971,1955,1987,1937,1920,1953,1902,1884,1918,1868,1851,1884,1834,1817,1850,1801,1784,1817,1768,1751,1784,1735,1719,1751,2007,1991,2023,1971,1955,1987,1937,1920,1953,1902,1884,1918,1868,1851,1884,1834,1817,1850,1801,1784,1817,1768,1751,1784,1735,1719,1751
